peptide_id	target_name	target_role	target_uniprot	iptm_best	iptm_mean	iptm_std	ptm_best	iface_pae_best	n_samples	sec	is_shuffled	shuffle_k	err	dmean	dstd	dn	z	pass	tier	metaP	metaT	s1_best_iptm	s1_best_z	s1_tier	bac_context	has_loci	plen	n_neighbors	receptor_classes	has_cognate	is_orphan	expressed	dual_context	rank_class	tier_n	final_rank
078_038_456	IL7R	receptor	P16871	0.911	0.907	0.002	0.864	7.41	5	1.9	0	-1		0.2588	0.1089401466657519	10.0	5.986773654721314	True	A	0.6438356164383562	4				high	True	74	35		False	True	True	False	1.0	0	1
283_075_895	IL7R	receptor	P16871	0.814	0.8	0.012	0.821	11.86	5	2.0	0	-1		0.2206	0.1200797882891019	10.0	4.941714242294802	True	A	0.2162162162162162	28	0.647	4.443005615435784	B_moderate	low	True	74	159		False	True	True	False	1.0	0	2
269_289_576	TNFRSF1B	receptor	P20333	0.796	0.784	0.013	0.688	13.41	5	2.3	0	-1		0.203	0.0901788346687969	10.0	6.575822388678365	True	A	0.1851851851851852	9				medium	True	90	13		False	True	True	False	1.0	0	3
268_980_410	IL10RA	receptor	Q13651	0.739	0.732	0.008	0.826	12.13	5	7.3	0	-1		0.1883	0.05502938608901	10.0	10.007380404157926	True	A	0.1413043478260869	13				medium	True	98	10		False	True	True	False	1.0	0	4
268_961_644	IL7R	receptor	P16871	0.657	0.631	0.029	0.803	13.02	5	7.3	0	-1		0.2141	0.0948384005676088	10.0	4.670049234795599	True	A	0.6	97				medium	True	95	0		False	True	True	False	1.0	0	5
093_326_021	ITGB7	receptor	P26010	0.819	0.81	0.008	0.626	19.17	5	10.6	0	-1		0.1866	0.0801695425679575	10.0	7.888282504093517	False	B	0.9466666666666668	42	0.726	6.643042181192559	B_moderate	low	True	75	3		False	True	True	False	1.0	1	6
135_351_865	ITGA4	receptor	P13612	0.751	0.744	0.005	0.628	20.89	5	17.6	0	-1		0.2299	0.0745496851472597	10.0	6.989969159100526	False	B	0.25	18				medium	True	80	35		False	True	True	False	1.0	1	7
246_552_641	TLR2	receptor	O60603	0.671	0.554	0.21	0.851	18.57	5	7.3	0	-1		0.1520999999999999	0.0337719475962587	10.0	15.364823083448236	False	B	0.2637362637362637	10				high	True	91	26		False	True	True	False	1.0	1	8
124_338_945	IL7R	receptor	P16871	0.629	0.507	0.219	0.76	16.68	5	2.3	0	-1		0.1867	0.0625336353937267	10.0	7.0729935532321635	False	B	0.348314606741573	77				high	True	89	40		False	True	True	False	1.0	1	9
246_552_642	TLR2	receptor	O60603	0.6	0.503	0.172	0.847	20.07	5	7.3	0	-1		0.1572	0.0419677124571841	10.0	10.550968210424829	False	B	0.6352941176470588	6				medium	True	93	13		False	True	True	False	1.0	1	10
272_349_164	IL23R	receptor	Q5VWK5	0.577	0.552	0.017	0.635	28.38	5	3.6	0	-1		0.2206999999999999	0.0794929067415591	10.0	4.482160919821102	False	B	0.1666666666666666	2				medium	True	96	88		False	True	True	False	1.0	1	11
271_056_674	GPR35	receptor	Q9HC97	0.557	0.545	0.008	0.777	17.75	5	3.0	0	-1		0.2813	0.0713474285139664	10.0	3.864189722633536	False	B	0.1904761904761904	2				medium	True	79	35		False	True	True	False	1.0	1	12
272_147_215	IL6R	receptor	P08887	0.798	0.793	0.003	0.753	13.43	5	3.4	0	-1		0.2883	0.1132617911448222	10.0	4.500193709176574	True	A	0.0	85				high	True	68	73		False	True	False	False	2.0	0	13
240_770_555	IL7R	receptor	P16871	0.631	0.614	0.014	0.805	14.63	5	6.7	0	-1		0.2729	0.1141007839100542	10.0	3.1384534595510813	True	A	0.0	22				high	True	70	3		False	True	False	False	2.0	0	14
278_855_146	ITGB7	receptor	P26010	0.808	0.798	0.008	0.645	18.48	5	11.5	0	-1		0.2612	0.0997071266816525	10.0	5.484061352463169	False	B	0.0	3				medium	True	96	60		False	True	False	False	2.0	1	15
281_962_460	GPR35	receptor	Q9HC97	0.782	0.776	0.008	0.654	26.21	5	10.7	0	-1		0.2846	0.1402538967571153	10.0	3.546425528991701	False	B	0.0	2	0.913	6.8580393848098895	A_strong	low	True	83	193		False	True	False	False	2.0	1	16
280_537_061	IL23R	receptor	Q5VWK5	0.625	0.613	0.007	0.714	19.94	5	3.5	0	-1		0.2229	0.0785938222056217	10.0	5.116178202251091	False	B	0.0	2				high	True	94	40		False	True	False	False	2.0	1	17
285_247_805	CCR6	receptor	P51684	0.612	0.599	0.007	0.704	16.35	5	3.9	0	-1		0.2496999999999999	0.0845682498866382	10.0	4.28411372454384	False	B	0.0	2	0.653	3.855165462839341	A_strong	low	True	72	28		False	True	False	False	2.0	1	18
275_891_730	FPR2	receptor	P25090	0.597	0.586	0.009	0.794	16.6	5	3.3	0	-1		0.2944	0.0768883750785658	10.0	3.9355754324473406	False	B	0.0	6				medium	True	85	94		False	True	False	False	2.0	1	19
081_875_338	FPR2	receptor	P25090	0.573	0.557	0.008	0.709	25.65	5	3.7	0	-1		0.1894	0.0715389559766021	10.0	5.3621134773823345	False	B	0.0	6				high	True	95	5		False	True	False	False	2.0	1	20
168_698_137	ITGA4	receptor	P13612	0.535	0.492	0.08	0.626	24.95	5	17.6	0	-1		0.2258	0.0722630995429586	10.0	4.278808990419627	False	B	0.0	10				high	True	86	41		False	True	False	False	2.0	1	21
269_063_394	IL23R	receptor	Q5VWK5	0.53	0.519	0.011	0.683	20.35	5	3.7	0	-1		0.2452	0.0936171874058272	10.0	3.0421764196504006	False	B	0.0	9				medium	True	93	42		False	True	False	False	2.0	1	22
277_273_517	FPR2	receptor	P25090	0.523	0.513	0.011	0.738	23.25	5	3.7	0	-1		0.2399	0.0849607098735775	10.0	3.332128467632342	False	B	0.0	3				high	True	83	20		False	True	False	False	2.0	1	23
139_277_837	ITGA4	receptor	P13612	0.502	0.441	0.098	0.626	24.87	5	16.7	0	-1		0.2156	0.073011718998467	10.0	3.922657950376614	False	B	0.0	46				high	True	80	84		False	True	False	False	2.0	1	24
078_038_499	IL7R	receptor	P16871	0.909	0.907	0.002	0.863	7.48	5	1.9	0	-1		0.2266	0.0827099349131247	10.0	8.250520336121241	True	A	0.7162162162162162	3				high	True	74	28	response_regulator;sensor_histidine_kinase	True	False	True	True	3.0	0	25
083_643_341	IL7R	receptor	P16871	0.886	0.883	0.002	0.861	7.83	5	6.1	0	-1		0.2254999999999999	0.0873132928660413	10.0	7.564712981485634	True	A	0.6621621621621622	5				high	True	74	53	response_regulator;sensor_histidine_kinase	True	False	True	True	3.0	0	26
088_575_073	IL6R	receptor	P08887	0.834	0.83	0.003	0.75	13.13	5	4.0	0	-1		0.1527	0.0466691665997059	10.0	14.598503672535958	True	A	0.3666666666666667	12				medium	True	98	17	sensor_histidine_kinase	True	False	True	True	3.0	0	27
098_551_287	IL7R	receptor	P16871	0.815	0.8	0.008	0.82	9.87	5	1.8	0	-1		0.2271	0.1191324659546861	10.0	4.934842868304404	True	A	0.8360655737704918	77				medium	True	61	30	sensor_histidine_kinase	True	False	True	True	3.0	0	28
092_027_758	ITGA4	receptor	P13612	0.839	0.83	0.007	0.637	19.08	5	17.3	0	-1		0.2834	0.1701686744902767	10.0	3.2649957559124445	False	B	0.4594594594594594	108	0.607	5.648469315791057	B_moderate	low	True	67	33	RRNPP_regulator	True	False	True	True	3.0	1	29
269_862_617	ITGA4	receptor	P13612	0.76	0.752	0.007	0.632	20.35	5	17.6	0	-1		0.2767	0.1014342151347364	10.0	4.764664461178371	False	B	0.7101449275362319	8				high	True	69	110	ABC_peptide_binding;sortase	True	False	True	True	3.0	1	30
256_111_285	ITGA4	receptor	P13612	0.738	0.725	0.013	0.637	20.76	5	17.8	0	-1		0.2563	0.0824729585311991	10.0	5.840702317205889	False	B	0.651685393258427	85				high	True	85	49	response_regulator;sensor_histidine_kinase	True	False	True	True	3.0	1	31
088_302_242	ITGA4	receptor	P13612	0.731	0.712	0.018	0.633	21.35	5	18.1	0	-1		0.2541	0.0856160031769762	10.0	5.57022031283338	False	B	0.5463917525773196	21				medium	True	99	44	response_regulator	True	False	True	True	3.0	1	32
260_316_781	ITGB7	receptor	P26010	0.649	0.633	0.014	0.581	28.71	5	10.8	0	-1		0.1969	0.0442077167723263	10.0	10.226721328503691	False	B	0.4285714285714286	43				medium	True	84	110	RRNPP_regulator	True	False	True	True	3.0	1	33
245_237_412	IL23R	receptor	Q5VWK5	0.646	0.633	0.009	0.72	16.44	5	3.6	0	-1		0.1992999999999999	0.1474713154782613	10.0	3.0290636423179382	False	B	0.7191011235955056	35				high	True	93	22	response_regulator;sensor_histidine_kinase	True	False	True	True	3.0	1	34
277_250_540	EGFR	receptor	P00533	0.643	0.633	0.006	0.6	20.65	5	8.7	0	-1		0.2150999999999999	0.0527729939352401	10.0	8.108313894888997	False	B	0.3333333333333333	37				high	True	75	63	response_regulator;sensor_histidine_kinase	True	False	True	True	3.0	1	35
114_947_827	FPR1	receptor	P21462	0.636	0.626	0.008	0.722	20.86	5	3.7	0	-1		0.2559	0.1043652240930857	10.0	3.642017763129413	False	B	0.5280898876404494	41				high	True	92	113	response_regulator;sensor_histidine_kinase	True	False	True	True	3.0	1	36
090_963_852	ITGA4	receptor	P13612	0.624	0.613	0.007	0.631	22.74	5	16.2	0	-1		0.2029	0.0927115598689469	10.0	4.542044170060873	False	B	0.4385964912280702	35				medium	True	61	25	RRNPP_regulator	True	False	True	True	3.0	1	37
190_194_445	IL10RA	receptor	Q13651	0.598	0.586	0.008	0.842	16.17	5	5.3	0	-1		0.2495	0.0703834734389638	10.0	4.951446454290396	False	B	0.5625	42				medium	True	46	31	response_regulator;sensor_histidine_kinase	True	False	True	True	3.0	1	38
281_056_366	IL23R	receptor	Q5VWK5	0.559	0.554	0.005	0.712	19.19	5	10.3	0	-1		0.2017	0.060845980420512	10.0	5.872203842072522	False	B	0.1594202898550725	2				high	True	69	44	response_regulator	True	False	True	True	3.0	1	39
134_146_546	TLR2	receptor	O60603	0.551	0.54	0.009	0.857	17.7	5	7.3	0	-1		0.2253	0.1003461232158195	10.0	3.2457656515488926	False	B	0.7027027027027026	4				high	True	76	84	response_regulator;sensor_histidine_kinase	True	False	True	True	3.0	1	40
090_564_110	ITGA4	receptor	P13612	0.531	0.521	0.007	0.616	24.03	5	16.5	0	-1		0.2063	0.0648845984121895	10.0	5.004269240248548	False	B	0.5441176470588236	11				medium	True	75	67	sensor_histidine_kinase	True	False	True	True	3.0	1	41
092_864_392	ITGB7	receptor	P26010	0.528	0.435	0.11	0.606	24.31	5	11.3	0	-1		0.2448	0.0881725580892377	10.0	3.21188367602286	False	B	0.505050505050505	124				high	True	90	35	response_regulator	True	False	True	True	3.0	1	42
283_565_010	CCR6	receptor	P51684	0.525	0.521	0.004	0.696	17.8	5	4.2	0	-1		0.2213	0.0759430342062025	10.0	3.999050119269476	False	B	0.4239130434782608	2				high	True	92	39	sortase	True	False	True	True	3.0	1	43
281_176_060	FPR1	receptor	P21462	0.518	0.501	0.014	0.711	19.72	5	3.9	0	-1		0.2062	0.0455211794418573	10.0	6.849558904734693	False	B	0.8222222222222222	13				high	True	97	59	response_regulator;sensor_histidine_kinase	True	False	True	True	3.0	1	44
281_881_967	GLP1R	receptor	P43220	0.504	0.489	0.012	0.584	20.93	5	1.4	0	-1		0.2198999999999999	0.0573070676269515	10.0	4.957503703546463	False	B	0.4024390243902439	20				high	True	82	25	response_regulator;sensor_histidine_kinase	True	False	True	True	3.0	1	45
096_452_670	GLP1R	receptor	P43220	0.503	0.476	0.018	0.654	16.64	5	1.3	0	-1		0.2048	0.0748120608220656	10.0	3.9859883115537262	False	B	0.4285714285714286	9				medium	True	65	34	sensor_histidine_kinase	True	False	True	True	3.0	1	46
270_626_999	GLP1R	receptor	P43220	0.752	0.737	0.014	0.706	15.25	5	1.4	0	-1		0.2521	0.0869948274324399	10.0	5.746318657718148	False	B	0.0	11				high	True	92	9	sensor_histidine_kinase	True	False	False	True	3.5	1	47
277_105_094	IL10RA	receptor	Q13651	0.717	0.713	0.002	0.724	24.3	5	7.3	0	-1		0.2113999999999999	0.0713352024677235	10.0	7.0876647504962875	False	B	0.0	2				medium	True	95	47	sensor_histidine_kinase	True	False	False	True	3.5	1	48
283_084_604	IL7R	receptor	P16871	0.668	0.645	0.013	0.764	17.44	5	7.2	0	-1		0.233	0.0740495329717435	10.0	5.874446232712787	False	B	0.0	15				high	True	99	70	response_regulator;sensor_histidine_kinase	True	False	False	True	3.5	1	49
277_357_125	TLR2	receptor	O60603	0.65	0.645	0.003	0.872	16.24	5	7.2	0	-1		0.1911	0.0575527777107432	10.0	7.973550856335791	False	B	0.0	0				high	True	74	23	response_regulator;sensor_histidine_kinase	True	False	False	True	3.5	1	50
278_856_901	CCR6	receptor	P51684	0.623	0.614	0.013	0.702	16.08	5	4.1	0	-1		0.1782	0.0587911557974496	10.0	7.565763829043401	False	B	0.0	0				high	True	80	119	RRNPP_regulator;sortase	True	False	False	True	3.5	1	51
262_901_816	IL10RA	receptor	Q13651	0.582	0.579	0.003	0.77	22.36	5	6.6	0	-1		0.1919	0.1241651677761879	10.0	3.1417828927930014	False	B	0.0	12				medium	True	93	37	response_regulator;sensor_histidine_kinase	True	False	False	True	3.5	1	52
101_507_864	IL6R	receptor	P08887	0.577	0.567	0.012	0.72	19.86	5	3.2	0	-1		0.2881999999999999	0.0550066662626752	10.0	5.250272732779031	False	B	0.0	0				high	True	56	46	bacteriocin_immunity;response_regulator;sensor_histidine_kinase	True	False	False	True	3.5	1	53
